number,ref,name,shinyLocked,exclusive
226,618.1,Stunfisk,FALSE,
227,,Shuckle,FALSE,
228,,Barboach,FALSE,
229,,Whiscash,FALSE,
230,,Shellos,FALSE,
231,,Gastrodon,FALSE,
232,,Wimpod,FALSE,
233,,Golisopod,FALSE,
234,,Binacle,FALSE,
235,,Barbaracle,FALSE,
236,222.1,Corsola,FALSE,SHIELD
237,,Cursola,FALSE,SHIELD
238,,Impidimp,FALSE,
239,,Morgrem,FALSE,
240,,Grimmsnarl,FALSE,
241,,Hatenna,FALSE,
242,,Hattrem,FALSE,
243,,Hatterene,FALSE,
244,,Salandit,FALSE,
245,,Salazzle,FALSE,
246,,Pawniard,FALSE,
247,,Bisharp,FALSE,
248,,Throh,FALSE,SHIELD
249,,Sawk,FALSE,SWORD
250,,Koffing,FALSE,
251,110.1,Weezing,FALSE,
252,,Bonsly,FALSE,
253,,Sudowoodo,FALSE,
254,,Cleffa,FALSE,
255,,Clefairy,FALSE,
256,,Clefable,FALSE,
257,,Togepi,FALSE,
258,,Togetic,FALSE,
259,,Togekiss,FALSE,
260,,Munchlax,FALSE,
261,,Snorlax,FALSE,
262,,Cottonee,FALSE,
263,,Whimsicott,FALSE,
264,,Rhyhorn,FALSE,
265,,Rhydon,FALSE,
266,,Rhyperior,FALSE,
267,,Gothita,FALSE,SWORD
268,,Gothorita,FALSE,SWORD
269,,Gothitelle,FALSE,SWORD
270,,Solosis,FALSE,SHIELD
271,,Duosion,FALSE,SHIELD
272,,Reuniclus,FALSE,SHIELD
273,,Karrablast,FALSE,
274,,Escavalier,FALSE,
275,,Shelmet,FALSE,
276,,Accelgor,FALSE,
277,,Elgyem,FALSE,
278,,Beheeyem,FALSE,
279,,Cubchoo,FALSE,
280,,Beartic,FALSE,
281,,Rufflet,FALSE,SWORD
282,628.0,Braviary,FALSE,SWORD
283,,Vullaby,FALSE,SHIELD
284,,Mandibuzz,FALSE,SHIELD
285,,Skorupi,FALSE,
286,,Drapion,FALSE,
287,,Litwick,FALSE,
288,,Lampent,FALSE,
289,,Chandelure,FALSE,
290,,Inkay,FALSE,
291,,Malamar,FALSE,
292,215.0,Sneasel,FALSE,
293,461.0,Weavile,FALSE,
294,,Sableye,FALSE,SHIELD
295,,Mawile,FALSE,SWORD
296,,Maractus,FALSE,
297,,Sigilyph,FALSE,
298,,Riolu,FALSE,
299,448.0,Lucario,FALSE,
300,,Torkoal,FALSE,
301,,Mimikyu,FALSE,
302,,Cufant,FALSE,
303,,Copperajah,FALSE,
304,,Qwilfish,FALSE,
305,,Frillish,FALSE,
306,,Jellicent,FALSE,
307,,Mareanie,FALSE,
308,,Toxapex,FALSE,
309,,Cramorant,FALSE,
310,,Toxel,FALSE,
311,,Toxtricity,FALSE,
312,,Silicobra,FALSE,
313,,Sandaconda,FALSE,
314,,Hippopotas,FALSE,
315,,Hippowdon,FALSE,
316,,Durant,FALSE,
317,,Heatmor,FALSE,
318,,Helioptile,FALSE,
319,,Heliolisk,FALSE,
320,,Hawlucha,FALSE,
321,,Trapinch,FALSE,
322,,Vibrava,FALSE,
323,,Flygon,FALSE,
324,,Axew,FALSE,
325,,Fraxure,FALSE,
326,,Haxorus,FALSE,
327,562.1,Yamask,FALSE,
328,,Runerigus,FALSE,
329,,Cofagrigus,FALSE,
330,,Honedge,FALSE,
331,,Doublade,FALSE,
332,,Aegislash,FALSE,
333,077.1,Ponyta,FALSE,SHIELD
334,078.1,Rapidash,FALSE,SHIELD
335,,Sinistea,FALSE,
336,,Polteageist,FALSE,
337,876.0,Indeedee,FALSE,SWORD
337,876.1,Indeedee,FALSE,SHIELD
338,,Phantump,FALSE,
339,,Trevenant,FALSE,
340,,Morelull,FALSE,
341,,Shiinotic,FALSE,
342,,Oranguru,FALSE,SHIELD
343,,Passimian,FALSE,SWORD
344,,Morpeko,FALSE,
345,,Falinks,FALSE,
346,,Drampa,FALSE,SHIELD
347,,Turtonator,FALSE,SWORD
348,,Togedemaru,FALSE,
349,,Snom,FALSE,
350,,Frosmoth,FALSE,
351,,Clobbopus,FALSE,
352,,Grapploct,FALSE,
353,,Pincurchin,FALSE,
354,,Mantyke,FALSE,
355,,Mantine,FALSE,
356,,Wailmer,FALSE,
357,,Wailord,FALSE,
358,,Bergmite,FALSE,
359,713.0,Avalugg,FALSE,
360,,Dhelmise,FALSE,
361,,Lapras,FALSE,
362,,Lunatone,FALSE,SHIELD
363,,Solrock,FALSE,SWORD
364,,Mime Jr.,FALSE,
365,122.1,Mr. Mime,FALSE,
366,,Mr. Rime,FALSE,
367,554.1,Darumaka,FALSE,SWORD
368,555.1,Darmanitan,FALSE,SWORD
369,,Stonjourner,FALSE,SWORD
370,,Eiscue,FALSE,SHIELD
371,,Duraludon,FALSE,
372,,Rotom,FALSE,
373,,Ditto,FALSE,
374,,Dracozolt,FALSE,
375,,Arctozolt,FALSE,
376,,Dracovish,FALSE,
377,,Arctovish,FALSE,
378,,Charmander,FALSE,
379,,Charmeleon,FALSE,
380,,Charizard,FALSE,
381,,Type: Null,TRUE,
382,,Silvally,TRUE,
383,,Larvitar,FALSE,SHIELD
384,,Pupitar,FALSE,SHIELD
385,,Tyranitar,FALSE,SHIELD
386,,Deino,FALSE,SWORD
387,,Zweilous,FALSE,SWORD
388,,Hydreigon,FALSE,SWORD
389,,Goomy,FALSE,SHIELD
390,705.0,Sliggoo,FALSE,SHIELD
391,706.0,Goodra,FALSE,SHIELD
392,,Jangmo-o,FALSE,SWORD
393,,Hakamo-o,FALSE,SWORD
394,,Kommo-o,FALSE,SWORD
395,,Dreepy,FALSE,
396,,Drakloak,FALSE,
397,,Dragapult,FALSE,
398,,Zacian,TRUE,SWORD
399,,Zamazenta,TRUE,SHIELD
400,,Eternatus,TRUE,
