number,ref,name,shinyLocked,exclusive
308,,Glimmet,FALSE,
309,,Glimmora,FALSE,
310,,Rotom,FALSE,
311,,Greavard,FALSE,
312,,Houndstone,FALSE,
313,,Oranguru,FALSE,SCARLET
314,,Passimian,FALSE,VIOLET
315,,Komala,FALSE,
316,,Larvitar,FALSE,SCARLET
317,,Pupitar,FALSE,SCARLET
318,,Tyranitar,FALSE,SCARLET
319,,Stonjourner,FALSE,SCARLET
320,,Eiscue,FALSE,VIOLET
321,,Pincurchin,FALSE,
322,,Sandygast,FALSE,
323,,Palossand,FALSE,
324,,Slowpoke,FALSE,
325,,Slowbro,FALSE,
326,,Slowking,FALSE,
327,,Shellos,FALSE,
328,,Gastrodon,FALSE,
329,,Shellder,FALSE,
330,,Cloyster,FALSE,
331,,Qwilfish,FALSE,
332,,Luvdisc,FALSE,
333,,Finneon,FALSE,
334,,Lumineon,FALSE,
335,,Bruxish,FALSE,
336,,Alomomola,FALSE,
337,,Skrelp,FALSE,SCARLET
338,,Dragalge,FALSE,SCARLET
339,,Clauncher,FALSE,VIOLET
340,,Clawitzer,FALSE,VIOLET
341,,Tynamo,FALSE,
342,,Eelektrik,FALSE,
343,,Eelektross,FALSE,
344,,Mareanie,FALSE,
345,,Toxapex,FALSE,
346,,Flamigo,FALSE,
347,,Dratini,FALSE,
348,,Dragonair,FALSE,
349,,Dragonite,FALSE,
350,,Snom,FALSE,
351,,Frosmoth,FALSE,
352,,Snover,FALSE,
353,,Abomasnow,FALSE,
354,,Delibird,FALSE,
355,,Cubchoo,FALSE,
356,,Beartic,FALSE,
357,,Snorunt,FALSE,
358,,Glalie,FALSE,
359,,Froslass,FALSE,
360,,Cryogonal,FALSE,
361,,Cetoddle,FALSE,
362,,Cetitan,FALSE,
363,,Bergmite,FALSE,
364,,Avalugg,FALSE,
365,,Rufflet,FALSE,
366,,Braviary,FALSE,
367,,Pawniard,FALSE,
368,,Bisharp,FALSE,
369,,Kingambit,FALSE,
370,,Deino,FALSE,SCARLET
371,,Zweilous,FALSE,SCARLET
372,,Hydreigon,FALSE,SCARLET
373,,Veluza,FALSE,
374,,Dondozo,FALSE,
375,,Tatsugiri,FALSE,
376,,Great Tusk,FALSE,SCARLET
377,,Scream Tail,FALSE,SCARLET
378,,Brute Bonnet,FALSE,SCARLET
379,,Flutter Mane,FALSE,SCARLET
380,,Slither Wing,FALSE,SCARLET
381,,Sandy Shocks,FALSE,SCARLET
382,,Iron Treads,FALSE,VIOLET
383,,Iron Bundle,FALSE,VIOLET
384,,Iron Hands,FALSE,VIOLET
385,,Iron Jugulis,FALSE,VIOLET
386,,Iron Moth,FALSE,VIOLET
387,,Iron Thorns,FALSE,VIOLET
388,,Frigibax,FALSE,
389,,Arctibax,FALSE,
390,,Baxcalibur,FALSE,
391,,Gimmighoul,TRUE,
392,,Gholdengo,TRUE,
393,,Wo-Chien,TRUE,
394,,Chien-Pao,TRUE,
395,,Ting-Lu,TRUE,
396,,Chi-Yu,TRUE,
397,,Roaring Moon,FALSE,SCARLET
398,,Iron Valiant,FALSE,VIOLET
399,,Koraidon,TRUE,SCARLET
400,,Miraidon,TRUE,VIOLET
